Date,Opponent,Home/Road,Period,Time,Situation,G,A1,A2
2013-10-03,NJD,H,1,9:26,ES,Kobasew,Sutter,Bennett
2013-10-03,NJD,H,1,12:19,ES,Crosby,Dupuis,Niskanen
2013-10-03,NJD,H,3,11:42,ES,Adams,Malkin,Glass
2013-10-05,BUF,H,1,9:39,ES,Crosby,Dupuis,Niskanen
2013-10-05,BUF,H,1,13:43,ES,Kobasew,Sutter,Niskanen
2013-10-05,BUF,H,3,10:09,PS,Kunitz,,
2013-10-05,BUF,H,3,18:15,EN,Adams,Martin,
2013-10-08,CAR,H,1,14:17,PPG,Jokinen,Crosby,Kunitz
2013-10-08,CAR,H,2,1:04,ES,Martin,Orpik,Crosby
2013-10-08,CAR,H,3,5:03,ES,Jokinen,Malkin,Maatta
2013-10-08,CAR,H,3,8:24,ES,Glass,Vitale,
2013-10-08,CAR,H,3,13:03,PPG,Jokinen,Maatta,Sutter
2013-10-11,FLA,R,1,5:38,ES,Malkin,Bennett,
2013-10-11,FLA,R,1,16:49,ES,Adams,Glass,Vitale
2013-10-11,FLA,R,2,12:13,ES,Dupuis,Crosby,
2013-10-12,TBL,R,2,2:14,PPG,Crosby,Jokinen,Kunitz
2013-10-12,TBL,R,2,7:01,ES,Orpik,Dupuis,Kunitz
2013-10-12,TBL,R,3,0:25,ES,Crosby,Scuderi,Niskanen
2013-10-12,TBL,R,3,10:26,PPG,Crosby,Jokinen,Malkin
2013-10-12,TBL,R,3,19:41,PPG,Niskanen,Malkin,Crosby
2013-10-15,EDM,H,1,3:08,ES,Dupuis,Crosby,Kunitz
2013-10-15,EDM,H,2,9:40,ES,Kunitz,Crosby,Dupuis
2013-10-15,EDM,H,3,7:20,PPG,Malkin,Martin,Crosby
2013-10-17,PHI,R,2,9:43,ES,Jokinen,Malkin,
2013-10-17,PHI,R,2,12:13,ES,Kunitz,Dupuis,Niskanen
2013-10-17,PHI,R,3,17:28,ES,Crosby,Dupuis,
2013-10-17,PHI,R,3,19:47,EN,Malkin,Adams,Crosby
2013-10-19,VAN,H,1,15:44,ES,Crosby,Kunitz,Dupuis
2013-10-19,VAN,H,2,7:56,PPG,Kunitz,Malkin,Crosby
2013-10-19,VAN,H,3,13:12,ES,Maatta,Kunitz,Crosby
2013-10-25,NYI,H,1,13:25,ES,Jokinen,Sutter,Niskanen
2013-10-25,NYI,H,2,5:59,ES,Crosby,Kunitz,
2013-10-25,NYI,H,3,13:02,ES,Engelland,Vitale,Niskanen
2013-10-26,TOR,R,1,6:52,PPG,Letang,Malkin,Martin
2013-10-28,CAR,R,1,8:25,ES,Glass,Megna,Orpik
2013-10-28,CAR,R,2,16:24,ES,Kunitz,Crosby,Orpik
2013-10-28,CAR,R,3,7:11,ES,Megna,Crosby,Orpik
2013-10-30,BOS,H,2,6:54,PPG,Kunitz,Letang,Crosby
2013-10-30,BOS,H,3,11:00,ES,Sutter,Dupuis,Orpik
2013-10-30,BOS,H,3,17:58,ES,Jokinen,,
2013-11-01,CBJ,H,1,7:11,PPG,Kunitz,Martin,Crosby
2013-11-01,CBJ,H,2,1:10,ES,Sutter,Glass,Adams
2013-11-01,CBJ,H,2,3:01,PPG,Letang,Niskanen,Malkin
2013-11-01,CBJ,H,2,5:34,ES,Megna,Jokinen,Malkin
2013-11-02,CBJ,R,2,6:46,ES,Engelland,Vitale,Jeffrey
2013-11-02,CBJ,R,3,0:47,ES,Kunitz,Dupuis,Martin
2013-11-02,CBJ,R,3,19:22,EN,Jokinen,Malkin,Crosby
2013-11-06,NYR,R,2,14:34,PPG,Letang,Kunitz,Malkin
2013-11-09,STL,R,2,8:06,PPG,Jokinen,Malkin,Neal
2013-11-13,PHI,H,2,8:29,PPG,Crosby,Malkin,Jokinen
2013-11-15,NSH,H,1,12:36,ES,Dupuis,D'Agostini,Sutter
2013-11-15,NSH,H,1,15:56,PPG,Neal,Malkin,Crosby
2013-11-15,NSH,H,2,7:58,ES,Letang,Malkin,Neal
2013-11-15,NSH,H,2,18:37,ES,Sutter,Jokinen,Martin
2013-11-16,NJD,R,2,4:18,ES,Kunitz,,
2013-11-18,ANA,H,3,3:52,ES,Gibbons,Malkin,Glass
2013-11-18,ANA,H,3,4:54,ES,Sutter,Maatta,Gibbons
2013-11-18,ANA,H,3,7:56,ES,Crosby,Malkin,Vitale
2013-11-20,WSH,R,1,6:38,ES,Martin,Crosby,
2013-11-20,WSH,R,1,11:57,ES,Bennett,Malkin,Niskanen
2013-11-20,WSH,R,2,19:31,PPG,Crosby,Neal,Kunitz
2013-11-20,WSH,R,3,7:16,ES,Neal,Martin,Malkin
2013-11-22,NYI,H,1,4:04,PPG,Kunitz,Crosby,Malkin
2013-11-22,NYI,H,1,7:55,PPG,Kunitz,Neal,Martin
2013-11-22,NYI,H,2,6:25,ES,Malkin,Neal,Jokinen
2013-11-22,NYI,H,3,18:44,ES,Crosby,Dupuis,Kunitz
2013-11-23,MTL,R,3,5:44,PPG,Neal,Malkin,Martin
2013-11-23,MTL,R,3,17:07,ES,Neal,Malkin,
2013-11-25,BOS,R,2,0:37,ES,Neal,Jokinen,Malkin
2013-11-25,BOS,R,3,11:09,ES,Neal,Jokinen,Niskanen
2013-11-25,BOS,R,3,19:59,ES,Crosby,Kunitz,Neal
2013-11-27,TOR,H,1,1:57,ES,Conner,Ebbett,Sutter
2013-11-27,TOR,H,2,8:27,PPG,Malkin,Letang,Crosby
2013-11-27,TOR,H,2,15:20,PPG,Letang,Neal,Kunitz
2013-11-27,TOR,H,3,3:46,PPG,Neal,Malkin,Letang
2013-11-27,TOR,H,3,7:41,ES,Malkin,Crosby,Kunitz
2013-11-29,TBL,R,1,6:53,ES,Kunitz,Crosby,Letang
2013-11-29,TBL,R,3,8:27,PPG,Sutter,Crosby,Jokinen
2013-11-29,TBL,R,3,18:17,EN,Kunitz,Malkin,Crosby
2013-11-30,FLA,R,1,10:45,PPG,Kunitz,Neal,Malkin
2013-11-30,FLA,R,1,11:17,ES,Vitale,Megna,Engelland
2013-11-30,FLA,R,2,7:23,ES,Malkin,Maatta,Letang
2013-11-30,FLA,R,2,18:22,ES,Neal,Malkin,
2013-11-30,FLA,R,3,6:19,ES,Jokinen,Malkin,
2013-12-03,NYI,R,2,19:44,PPG,Neal,Malkin,Kunitz
2013-12-03,NYI,R,3,8:00,PPG,Crosby,Malkin,
2013-12-03,NYI,R,OT,3:44,ES,Crosby,,
2013-12-05,SJS,H,2,0:27,ES,Dupuis,Orpik,Crosby
2013-12-05,SJS,H,2,2:34,ES,Megna,Despres,
2013-12-05,SJS,H,2,5:27,ES,Kunitz,Crosby,Neal
2013-12-05,SJS,H,2,7:30,PPG,Kunitz,Neal,Crosby
2013-12-05,SJS,H,3,3:30,ES,Letang,Maatta,Vitale
2013-12-07,BOS,R,1,6:33,PPG,Kunitz,Crosby,Niskanen
2013-12-07,BOS,R,1,13:13,PPG,Neal,Niskanen,Despres
2013-12-09,CBJ,H,2,4:16,ES,Malkin,Jokinen,Engelland
2013-12-09,CBJ,H,3,8:52,ES,Crosby,Dupuis,Maatta
2013-12-13,NJD,H,1,0:41,ES,Dupuis,Kunitz,Crosby
2013-12-13,NJD,H,1,7:55,ES,Conner,Sutter,Vitale
2013-12-13,NJD,H,1,14:40,ES,Megna,Despres,Engelland
2013-12-14,DET,R,1,9:08,PPG,Crosby,Jokinen,Malkin
2013-12-14,DET,R,1,12:50,PPG,Malkin,Jokinen,
2013-12-14,DET,R,2,19:13,ES,Maatta,Kunitz,Malkin
2013-12-14,DET,R,3,14:33,ES,Crosby,Vitale,Conner
2013-12-16,TOR,H,1,0:39,ES,Conner,Dumoulin,Vitale
2013-12-16,TOR,H,3,13:57,ES,Crosby,Dupuis,Bortuzzo
2013-12-16,TOR,H,3,19:56,SHG,Sutter,,
2013-12-18,NYR,R,2,12:44,PPG,Kunitz,Jokinen,Crosby
2013-12-18,NYR,R,3,5:25,ES,Dupuis,Crosby,Kunitz
2013-12-18,NYR,R,3,6:26,ES,Sutter,Maatta,Niskanen
2013-12-19,MIN,H,1,0:49,ES,Kunitz,Dupuis,Crosby
2013-12-19,MIN,H,2,1:54,ES,Sutter,Maatta,Vitale
2013-12-19,MIN,H,2,3:33,PPG,Niskanen,Jokinen,Neal
2013-12-19,MIN,H,2,10:43,ES,Kunitz,Crosby,Niskanen
2013-12-19,MIN,H,3,7:54,PS,Maatta,,
2013-12-21,CGY,H,1,10:26,ES,Dupuis,Crosby,Kunitz
2013-12-21,CGY,H,1,11:45,ES,Zolnierczyk,Bortuzzo,Neal
2013-12-21,CGY,H,2,14:44,ES,Crosby,Kunitz,Despres
2013-12-21,CGY,H,2,18:55,ES,Niskanen,Crosby,Bortuzzo
2013-12-27,CAR,R,2,0:16,ES,Crosby,Neal,Maatta
2013-12-27,CAR,R,3,1:58,ES,Conner,Jokinen,Neal
2013-12-27,CAR,R,3,13:15,ES,Engelland,Orpik,Jokinen
2013-12-27,CAR,R,OT,1:03,ES,Neal,Jokinen,Engelland
2013-12-29,CBJ,R,1,4:55,PPG,Neal,Niskanen,Kunitz
2013-12-29,CBJ,R,2,8:34,ES,Neal,Crosby,
2013-12-29,CBJ,R,3,10:51,ES,Crosby,Kunitz,Neal
2013-12-29,CBJ,R,3,12:58,PPG,Kunitz,Crosby,Neal
2013-12-29,CBJ,R,3,17:33,PPG,Neal,Vitale,Engelland
2013-12-31,NJD,R,2,6:58,ES,Niskanen,Crosby,Kunitz
2014-01-03,NYR,H,1,13:09,PPG,Kunitz,Crosby,Niskanen
2014-01-03,NYR,H,1,18:40,ES,Jokinen,Gibbons,Vitale
2014-01-03,NYR,H,2,1:09,ES,Jokinen,Gibbons,Sutter
2014-01-03,NYR,H,2,18:29,ES,Crosby,Kunitz,Orpik
2014-01-03,NYR,H,3,12:54,ES,Kunitz,Crosby,Neal
2014-01-05,WPG,H,2,1:06,ES,Malkin,Jokinen,
2014-01-05,WPG,H,2,4:25,PPG,Neal,Letang,Crosby
2014-01-05,WPG,H,2,4:59,ES,Neal,,
2014-01-05,WPG,H,2,11:38,ES,Jokinen,Malkin,Orpik
2014-01-05,WPG,H,3,8:29,ES,Malkin,Neal,
2014-01-05,WPG,H,3,12:38,ES,Niskanen,Maatta,Kunitz
2014-01-07,VAN,R,1,13:15,ES,Gibbons,,
2014-01-07,VAN,R,2,5:25,ES,Malkin,Neal,Maatta
2014-01-07,VAN,R,3,18:49,ES,Letang,Jokinen,Crosby
2014-01-07,VAN,R,3,19:05,ES,Crosby,Kunitz,Jokinen
2014-01-10,EDM,R,2,2:09,ES,Neal,Malkin,
2014-01-10,EDM,R,2,7:55,ES,Crosby,Gibbons,Niskanen
2014-01-10,EDM,R,3,12:16,PPG,Letang,Crosby,
2014-01-11,CGY,R,1,16:34,ES,Kunitz,Bortuzzo,
2014-01-11,CGY,R,2,6:42,ES,Niskanen,Glass,
2014-01-15,WSH,H,2,9:53,ES,Letang,Crosby,Glass
2014-01-15,WSH,H,2,16:08,ES,Pyatt,Maatta,Jokinen
2014-01-15,WSH,H,3,11:35,ES,Jokinen,Sutter,Niskanen
2014-01-15,WSH,H,3,18:06,ES,Maatta,Malkin,Niskanen
2014-01-20,FLA,H,3,5:11,ES,Niskanen,Letang,Malkin
2014-01-22,MTL,H,1,8:48,ES,Jokinen,Malkin,Niskanen
2014-01-22,MTL,H,1,16:25,PPG,Pyatt,Niskanen,Martin
2014-01-22,MTL,H,2,5:46,ES,Jokinen,Maatta,Neal
2014-01-22,MTL,H,2,11:43,PPG,Crosby,Letang,Kunitz
2014-01-22,MTL,H,2,15:03,ES,Malkin,Scuderi,Orpik
2014-01-23,NYI,R,1,9:32,ES,Kunitz,Crosby,Maatta
2014-01-23,NYI,R,1,11:24,ES,Crosby,Kunitz,Niskanen
2014-01-23,NYI,R,2,5:35,ES,Maatta,Kunitz,Niskanen
2014-01-23,NYI,R,2,17:44,PPG,Letang,Crosby,Neal
2014-01-23,NYI,R,3,5:59,ES,Malkin,Neal,
2014-01-23,NYI,R,3,19:56,EN,Sutter,,
2014-01-27,BUF,H,2,5:44,ES,Kunitz,Gibbons,Crosby
2014-01-27,BUF,H,2,12:05,ES,Engelland,Adams,Glass
2014-01-27,BUF,H,3,19:32,EN,Glass,Adams,Crosby
2014-01-30,LAK,R,1,0:57,ES,Malkin,Jokinen,Neal
2014-01-30,LAK,R,1,10:50,PPG,Kunitz,Jokinen,Crosby
2014-01-30,LAK,R,1,11:47,PPG,Jokinen,Malkin,Niskanen
2014-01-30,LAK,R,2,11:44,ES,Glass,Niskanen,Maatta
2014-02-01,PHX,R,2,15:51,ES,Malkin,Neal,Jokinen
2014-02-03,OTT,H,1,16:23,PPG,Gibbons,Maatta,Jokinen
2014-02-03,OTT,H,OT,1:55,ES,Neal,Bortuzzo,Malkin
2014-02-05,BUF,R,1,15:01,ES,Zolnierczyk,Adams,Crosby
2014-02-05,BUF,R,2,2:08,PPG,Crosby,Niskanen,
2014-02-05,BUF,R,2,17:48,ES,Malkin,,
2014-02-05,BUF,R,3,5:22,ES,Gibbons,Sutter,
2014-02-05,BUF,R,3,12:12,ES,Neal,Malkin,Orpik
2014-02-07,NYR,H,1,11:43,PPG,Maatta,Crosby,Jokinen
2014-02-07,NYR,H,2,8:29,PPG,Malkin,Neal,Niskanen
2014-02-07,NYR,H,3,17:04,ES,Neal,Maatta,Megna
2014-02-27,MTL,H,1,8:23,ES,Neal,Malkin,Maatta
2014-02-27,MTL,H,1,15:48,ES,Engelland,Neal,Crosby
2014-02-27,MTL,H,2,10:38,PPG,Maatta,Jokinen,Sutter
2014-02-27,MTL,H,3,7:16,SHG,Sutter,,
2014-02-27,MTL,H,3,12:29,PPG,Crosby,Malkin,Niskanen
2014-03-01,CHI,R,3,6:21,ES,Neal,,
2014-03-04,NSH,R,2,0:27,ES,Niskanen,Crosby,Gibbons
2014-03-04,NSH,R,3,7:29,PPG,Niskanen,Malkin,Crosby
2014-03-04,NSH,R,3,17:05,ES,Kunitz,Crosby,
2014-03-06,SJS,R,1,15:09,ES,Maatta,Glass,Goc
2014-03-06,SJS,R,1,16:21,PPG,Kunitz,Malkin,
2014-03-06,SJS,R,3,5:39,PPG,Maatta,Sutter,Jokinen
2014-03-07,ANA,R,1,7:47,ES,Engelland,Jokinen,Malkin
2014-03-07,ANA,R,3,8:57,PPG,Malkin,Neal,Crosby
2014-03-10,WSH,R,1,0:46,ES,Kunitz,Crosby,Stempniak
2014-03-10,WSH,R,1,3:52,PPG,Crosby,Malkin,Maatta
2014-03-10,WSH,R,2,12:40,ES,Kunitz,Stempniak,Crosby
2014-03-11,WSH,H,1,16:41,ES,Jokinen,Niskanen,Malkin
2014-03-11,WSH,H,3,14:12,ES,Crosby,Stempniak,
2014-03-16,PHI,H,1,17:33,ES,Orpik,Bortuzzo,Vitale
2014-03-16,PHI,H,2,5:50,ES,Niskanen,Scuderi,Jokinen
2014-03-16,PHI,H,2,16:19,ES,Megna,Gibbons,
2014-03-18,DAL,H,1,4:17,ES,Crosby,Adams,
2014-03-18,DAL,H,1,15:25,ES,Kunitz,Stempniak,
2014-03-18,DAL,H,2,13:21,ES,Stempniak,Kunitz,Crosby
2014-03-18,DAL,H,3,1:56,ES,Crosby,Stempniak,Niskanen
2014-03-18,DAL,H,3,12:47,SHG,Sutter,Gibbons,Bortuzzo
2014-03-20,DET,R,2,15:17,ES,Stempniak,Kunitz,Bortuzzo
2014-03-20,DET,R,2,15:42,ES,Malkin,Neal,Jokinen
2014-03-20,DET,R,2,17:58,PPG,Malkin,Neal,Jokinen
2014-03-20,DET,R,3,14:17,ES,Adams,Sutter,Gibbons
2014-03-22,TBL,H,2,5:29,PPG,Crosby,Malkin,Zatkoff
2014-03-22,TBL,H,3,11:07,PPG,Malkin,Niskanen,Crosby
2014-03-22,TBL,H,3,16:43,ES,Malkin,Jokinen
2014-03-22,TBL,H,OT,1:27,PPG,Neal,Malkin,Crosby
2014-03-25,PHX,H,1,11:51,PPG,Jokinen,Neal,Crosby
2014-03-25,PHX,H,1,19:55,ES,Pyatt,Scuderi,Despres
2014-03-27,LAK,H,2,7:33,ES,Kunitz,Megna,Crosby
2014-03-27,LAK,H,2,15:42,ES,Pyatt,Gibbons,Goc
2014-03-28,CBJ,R,3,10:35,ES,Kunitz,Crosby,Engelland
2014-03-28,CBJ,R,3,11:22,ES,Bennett,Bortuzzo,
2014-03-30,CHI,H,1,9:44,ES,Neal,Jokinen,Bortuzzo
2014-03-30,CHI,H,1,20:05,ES,Stempniak,Niskanen,Kunitz
2014-03-30,CHI,H,3,15:09,ES,Crosby,Kunitz,
2014-03-30,CHI,H,3,18:44,EN,Crosby,Maatta,Bennett
2014-04-01,CAR,H,1,9:01,ES,Kunitz,Stempniak,Crosby
2014-04-03,WPG,R,1,12:44,ES,Bennett,Crosby,Jokinen
2014-04-03,WPG,R,2,18:47,ES,Adams,Stempniak,
2014-04-03,WPG,R,3,7:42,PPG,Martin,Neal,Crosby
2014-04-03,WPG,R,3,16:24,ES,Gibbons,,
2014-04-06,COL,R,2,3:46,ES,Sutter,Glass,Niskanen
2014-04-06,COL,R,2,7:08,PPG,Sutter,Jokinen,Neal
2014-04-09,DET,H,2,9:03,PPG,Neal,Crosby,Martin
2014-04-09,DET,H,2,16:42,PPG,Neal,Niskanen,Martin
2014-04-09,DET,H,3,9:17,ES,Jokinen,Letang,Niskanen
2014-04-12,PHI,H,1,2:00,ES,Jokinen,Neal,Gibbons
2014-04-12,PHI,H,3,14:53,ES,Neal,Crosby,Letang
2014-04-12,PHI,H,3,19:23,ES,Letang,Neal,Niskanen
2014-04-13,OTT,H,1,14:46,PPG,Jokinen,Kunitz,Letang
2014-04-13,OTT,H,2,05:16,ES,Stempniak,Bennett,Gibbons